Enc (micros)    Dec (micros)
Enc: 27328	Dec: 27404
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27332	Dec: 27412
Enc: 27332	Dec: 27412
Enc: 27328	Dec: 27404
Enc: 27332	Dec: 27412
Enc: 27332	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27332	Dec: 27412
Enc: 27328	Dec: 27404
Enc: 27336	Dec: 27412
Enc: 27332	Dec: 27412
Enc: 27328	Dec: 27404
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27404
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27416
Enc: 27336	Dec: 27416
Enc: 27332	Dec: 27416
Enc: 27332	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27416
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27332	Dec: 27408
Enc: 27332	Dec: 27412
Enc: 27332	Dec: 27416
Enc: 27332	Dec: 27408
Enc: 27336	Dec: 27416
Enc: 27336	Dec: 27416
Enc: 27332	Dec: 27408
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27416
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27416
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27332	Dec: 27408
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27416
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27404
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27404
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27332	Dec: 27412
Enc: 27336	Dec: 27416
Enc: 27332	Dec: 27408
Enc: 27332	Dec: 27412
Enc: 27332	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27404
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27332	Dec: 27408
Enc: 27332	Dec: 27412
Enc: 27332	Dec: 27416
Enc: 27328	Dec: 27416
Enc: 27336	Dec: 27412
Enc: 27332	Dec: 27412
Enc: 27332	Dec: 27416
Enc: 27332	Dec: 27412
Enc: 27332	Dec: 27412
Enc: 27336	Dec: 27416
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27412
Enc: 27332	Dec: 27416
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27416
Enc: 27336	Dec: 27412
Enc: 27332	Dec: 27408
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27404
Enc: 27336	Dec: 27412
Enc: 27332	Dec: 27412
Enc: 27332	Dec: 27412
Enc: 27328	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27404
Enc: 27336	Dec: 27412
Enc: 27332	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27332	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27404
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27416
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27404
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27412
Enc: 27332	Dec: 27416
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27404
Enc: 27332	Dec: 27412
Enc: 27332	Dec: 27412
Enc: 27328	Dec: 27404
Enc: 27336	Dec: 27412
Enc: 27332	Dec: 27416
Enc: 27332	Dec: 27408
Enc: 27332	Dec: 27416
Enc: 27336	Dec: 27412
Enc: 27332	Dec: 27416
Enc: 27332	Dec: 27416
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27412
Enc: 27332	Dec: 27412
Enc: 27328	Dec: 27404
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27416
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27416
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27336	Dec: 27416
Enc: 27332	Dec: 27416
Enc: 27328	Dec: 27404
Enc: 27332	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27404
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 27404
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27332	Dec: 27412
Enc: 27328	Dec: 27408
Enc: 27332	Dec: 27412
Enc: 27332	Dec: 27412
Enc: 27328	Dec: 27404
Enc: 27336	Dec: 27412
Enc: 27336	Dec: 27412
Enc: 27328	Dec: 274
